CustomerID,Gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,Churn,TotalServices,RiskScore,CustomerSegment
CUST000001,Male,0,7,99.01,646.52,One year,No,3,40.0,Standard
CUST000002,Female,0,35,51.6,1670.0,One year,No,1,10.0,Standard
CUST000003,Female,0,55,39.12,2358.18,One year,No,3,10.0,Standard
CUST000004,Female,0,14,43.94,602.08,Month-to-month,No,2,40.0,Standard
CUST000005,Male,0,10,71.14,672.62,Month-to-month,Yes,1,80.0,Standard
CUST000006,Male,0,16,34.48,515.42,Month-to-month,No,0,40.0,Standard
CUST000007,Male,1,54,90.37,5043.56,Month-to-month,Yes,3,65.0,Premium
CUST000008,Female,0,70,97.3,6960.09,Two year,No,2,35.0,Premium
CUST000009,Female,1,44,47.27,2139.59,Month-to-month,Yes,3,50.0,Standard
CUST000010,Female,0,45,61.51,2539.87,Month-to-month,No,3,30.0,Standard
CUST000011,Male,0,56,31.55,1905.86,One year,Yes,4,0.0,Standard
CUST000012,Female,0,57,74.85,4171.96,Month-to-month,Yes,1,55.0,Premium
CUST000013,Female,1,21,58.97,1192.15,Month-to-month,No,2,50.0,Standard
CUST000014,Male,1,68,48.9,3300.17,Two year,No,4,10.0,Standard
CUST000015,Male,0,50,44.48,2175.1,Two year,No,4,0.0,Standard
CUST000016,Male,0,33,75.78,2682.58,One year,Yes,6,15.0,Power User
CUST000017,Male,0,7,59.14,449.52,Month-to-month,Yes,1,75.0,Standard
CUST000018,Female,0,70,42.58,2863.43,One year,No,1,10.0,Standard
CUST000019,Male,1,15,78.24,1259.02,One year,Yes,5,35.0,Standard
CUST000020,Male,0,32,69.56,2351.25,Month-to-month,No,1,40.0,Standard
CUST000021,Female,0,20,90.11,1957.48,Month-to-month,No,2,55.0,Standard
CUST000022,Male,0,15,38.22,544.15,Two year,No,5,0.0,Standard
CUST000023,Male,1,48,85.0,4142.8,Month-to-month,Yes,3,65.0,Standard
CUST000024,Male,1,71,77.15,5230.66,One year,No,4,25.0,Premium
CUST000025,Male,0,21,38.05,850.84,Month-to-month,No,3,40.0,Standard
CUST000026,Female,0,42,78.64,2976.11,Month-to-month,Yes,2,55.0,Standard
CUST000027,Male,0,26,60.91,1604.19,Month-to-month,Yes,3,40.0,Standard
CUST000028,Female,0,14,96.15,1302.81,Two year,No,1,25.0,Standard
CUST000029,Female,0,57,39.91,2194.2,Month-to-month,Yes,4,30.0,Standard
CUST000030,Male,1,37,75.0,2855.42,Month-to-month,Yes,2,65.0,Standard
CUST000031,Female,0,58,56.74,3522.26,One year,No,3,0.0,Standard
CUST000032,Male,1,21,96.98,2081.06,One year,No,5,35.0,Standard
CUST000033,Male,1,69,53.1,3922.7,Two year,No,3,20.0,Standard
CUST000034,Female,0,3,97.35,278.3,Month-to-month,Yes,1,80.0,Standard
CUST000035,Female,0,37,93.1,3458.14,Month-to-month,Yes,4,55.0,Standard
CUST000036,Female,1,49,48.93,2373.85,Two year,No,5,20.0,Standard
CUST000037,Male,1,19,86.25,1478.69,One year,No,3,25.0,Standard
CUST000038,Male,0,12,99.69,1209.87,Month-to-month,No,3,45.0,Standard
