CustomerID,Gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,SignupDate,TenureGroup,ChargesGroup,TotalServices,EstimatedCLV,RiskScore,CustomerSegment
CUST000001,Male,0,Yes,No,7,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,One year,Yes,Credit card (automatic),99.01,646.52,No,2024-06-05,0-1 year,High,3,693.07,40.0,Standard
CUST000002,Female,0,No,No,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),51.6,1670.0,No,2022-02-16,2-4 years,Medium,1,1806.0,10.0,Standard
CUST000003,Female,0,No,Yes,55,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,One year,No,Electronic check,39.12,2358.18,No,2020-06-26,4+ years,Medium,3,2151.6,10.0,Standard
CUST000004,Female,0,No,No,14,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),43.94,602.08,No,2023-11-08,1-2 years,Medium,2,615.16,40.0,Standard
CUST000005,Male,0,No,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),71.14,672.62,Yes,2024-03-07,0-1 year,High,1,711.4,80.0,Standard
CUST000006,Male,0,No,No,16,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,34.48,515.42,No,2023-09-09,1-2 years,Low,0,551.68,40.0,Standard
CUST000007,Male,1,No,No,54,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,90.37,5043.56,Yes,2020-07-26,4+ years,High,3,4879.98,65.0,Premium
CUST000008,Female,0,No,No,70,No,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Two year,Yes,Electronic check,97.3,6960.09,No,2019-04-03,4+ years,High,2,6811.0,35.0,Premium
CUST000009,Female,1,Yes,No,44,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,47.27,2139.59,Yes,2021-05-22,2-4 years,Medium,3,2079.88,50.0,Standard
CUST000010,Female,0,Yes,No,45,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,61.51,2539.87,No,2021-04-22,2-4 years,Medium,3,2767.95,30.0,Standard
CUST000011,Male,0,Yes,No,56,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,One year,Yes,Mailed check,31.55,1905.86,Yes,2020-05-27,4+ years,Low,4,1766.8,0.0,Standard
CUST000012,Female,0,No,No,57,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,74.85,4171.96,Yes,2020-04-27,4+ years,High,1,4266.45,55.0,Premium
CUST000013,Female,1,No,No,21,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,58.97,1192.15,No,2023-04-12,1-2 years,Medium,2,1238.37,50.0,Standard
CUST000014,Male,1,Yes,Yes,68,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Two year,No,Mailed check,48.9,3300.17,No,2019-06-02,4+ years,Medium,4,3325.2,10.0,Standard
