CustomerID,Gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST000001,Male,0,Yes,No,7,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,One year,Yes,Credit card (automatic),99.01,646.52,No
CUST000002,Female,0,No,No,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),51.6,1670.0,No
CUST000003,Female,0,No,Yes,55,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,One year,No,Electronic check,39.12,2358.18,No
CUST000004,Female,0,No,No,14,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),43.94,602.08,No
CUST000005,Male,0,No,No,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),71.14,672.62,Yes
CUST000006,Male,0,No,No,16,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,34.48,515.42,No
CUST000007,Male,1,No,No,54,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,90.37,5043.56,Yes
CUST000008,Female,0,No,No,70,No,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Two year,Yes,Electronic check,97.3,6960.09,No
CUST000009,Female,1,Yes,No,44,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,47.27,2139.59,Yes
CUST000010,Female,0,Yes,No,45,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,61.51,2539.87,No
CUST000011,Male,0,Yes,No,56,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,One year,Yes,Mailed check,31.55,1905.86,Yes
CUST000012,Female,0,No,No,57,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,74.85,4171.96,Yes
CUST000013,Female,1,No,No,21,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,58.97,1192.15,No
CUST000014,Male,1,Yes,Yes,68,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Two year,No,Mailed check,48.9,3300.17,No
CUST000015,Male,0,No,Yes,50,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),44.48,2175.1,No
CUST000016,Male,0,No,Yes,33,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,No,One year,Yes,Credit card (automatic),75.78,2682.58,Yes
CUST000017,Male,0,Yes,No,7,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,59.14,449.52,Yes
CUST000018,Female,0,No,No,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,42.58,2863.43,No
CUST000019,Male,1,No,Yes,15,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,One year,No,Electronic check,78.24,1259.02,Yes
CUST000020,Male,0,Yes,No,32,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),69.56,2351.25,No
CUST000021,Female,0,No,Yes,20,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),90.11,1957.48,No
CUST000022,Male,0,Yes,No,15,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Two year,No,Credit card (automatic),38.22,544.15,No
CUST000023,Male,1,No,No,48,Yes,No phone service,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,85.0,4142.8,Yes
CUST000024,Male,1,No,Yes,71,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,No,One year,Yes,Credit card (automatic),77.15,5230.66,No
CUST000025,Male,0,No,No,21,No,No phone service,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,38.05,850.84,No
CUST000026,Female,0,Yes,Yes,42,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),78.64,2976.11,Yes
CUST000027,Male,0,No,Yes,26,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,No,Electronic check,60.91,1604.19,Yes
CUST000028,Female,0,No,No,14,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),96.15,1302.81,No
CUST000029,Female,0,Yes,No,57,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Mailed check,39.91,2194.2,Yes
CUST000030,Male,1,No,No,37,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),75.0,2855.42,Yes
CUST000031,Female,0,Yes,No,58,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,One year,Yes,Credit card (automatic),56.74,3522.26,No
CUST000032,Male,1,No,No,21,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,One year,Yes,Electronic check,96.98,2081.06,No
CUST000033,Male,1,Yes,No,69,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Two year,Yes,Electronic check,53.1,3922.7,No
CUST000034,Female,0,Yes,Yes,3,No,No phone service,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),97.35,278.3,Yes
CUST000035,Female,0,Yes,No,37,Yes,Yes,DSL,No,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,93.1,3458.14,Yes
CUST000036,Female,1,No,Yes,49,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,No,No,Two year,No,Electronic check,48.93,2373.85,No
CUST000037,Male,1,Yes,Yes,19,Yes,No phone service,Fiber optic,No,Yes,No,No,No,Yes,One year,Yes,Mailed check,86.25,1478.69,No
CUST000038,Male,0,No,No,12,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,99.69,1209.87,No
CUST000039,Female,0,Yes,Yes,61,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,47.69,3003.07,No
CUST000040,Male,0,Yes,No,41,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,No,Electronic check,60.57,2529.02,No
CUST000041,Male,1,No,No,33,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,No,Electronic check,66.41,2295.09,No
CUST000042,Male,0,No,Yes,50,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,50.65,2568.63,No
CUST000043,Male,0,Yes,No,68,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),31.07,1929.69,Yes
CUST000044,Female,0,No,Yes,71,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),45.41,2976.79,Yes
CUST000045,Male,0,No,No,33,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),49.74,1673.09,No
CUST000046,Female,0,No,No,24,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,No,Electronic check,61.05,1399.26,No
CUST000047,Male,0,Yes,No,61,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),41.98,2345.49,Yes
CUST000048,Female,0,Yes,No,61,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,91.13,5480.66,No
CUST000049,Female,0,No,Yes,28,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,79.34,2245.66,No
CUST000050,Male,0,Yes,No,58,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),35.96,2014.24,No
CUST000051,Female,0,No,No,43,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),75.51,3390.08,No
CUST000052,Female,1,No,No,41,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,One year,No,Bank transfer (automatic),75.76,3195.47,Yes
CUST000053,Female,0,No,No,39,Yes,No phone service,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),96.94,3654.25,Yes
CUST000054,Female,0,No,No,49,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,30.21,1555.75,Yes
CUST000055,Female,1,No,Yes,17,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,47.36,829.06,Yes
CUST000056,Female,0,Yes,Yes,70,No,No phone service,DSL,Yes,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),94.95,6829.21,No
CUST000057,Male,0,No,No,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,95.25,6738.75,No
CUST000058,Male,0,Yes,No,65,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Two year,Yes,Mailed check,80.44,4717.65,No
CUST000059,Male,0,Yes,No,5,No,No phone service,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),83.6,434.43,Yes
CUST000060,Male,0,No,No,2,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),36.4,71.0,Yes
CUST000061,Male,0,No,No,22,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,No,Mailed check,65.97,1579.82,Yes
CUST000062,Male,0,No,Yes,57,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),46.21,2801.48,Yes
CUST000063,Female,0,No,No,66,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),42.69,2866.96,Yes
CUST000064,Male,0,Yes,Yes,16,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),86.72,1318.75,No
CUST000065,Male,0,Yes,No,51,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,39.45,1892.73,Yes
CUST000066,Female,0,No,No,39,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,62.81,2371.39,Yes
CUST000067,Male,0,Yes,No,40,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,95.7,3810.06,Yes
CUST000068,Female,0,Yes,Yes,38,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Two year,No,Electronic check,43.01,1567.72,No
CUST000069,Male,1,Yes,No,60,Yes,No,DSL,No,No,No,No,No,Yes,One year,Yes,Electronic check,98.46,5925.24,No
CUST000070,Female,0,Yes,No,59,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,99.6,5483.12,No
